Country Name,Country Code,Series Name,Series Code,2019 [YR2019]
Afghanistan,AFG,Income share held by highest 10%,SI.DST.10TH.10,
Africa Eastern and Southern,AFE,Income share held by highest 10%,SI.DST.10TH.10,
Africa Western and Central,AFW,Income share held by highest 10%,SI.DST.10TH.10,
Albania,ALB,Income share held by highest 10%,SI.DST.10TH.10,23.8
Algeria,DZA,Income share held by highest 10%,SI.DST.10TH.10,
American Samoa,ASM,Income share held by highest 10%,SI.DST.10TH.10,
Andorra,AND,Income share held by highest 10%,SI.DST.10TH.10,
Angola,AGO,Income share held by highest 10%,SI.DST.10TH.10,
Antigua and Barbuda,ATG,Income share held by highest 10%,SI.DST.10TH.10,
Arab World,ARB,Income share held by highest 10%,SI.DST.10TH.10,
Argentina,ARG,Income share held by highest 10%,SI.DST.10TH.10,31
Armenia,ARM,Income share held by highest 10%,SI.DST.10TH.10,25.1
Aruba,ABW,Income share held by highest 10%,SI.DST.10TH.10,
Australia,AUS,Income share held by highest 10%,SI.DST.10TH.10,
Austria,AUT,Income share held by highest 10%,SI.DST.10TH.10,23.2
Azerbaijan,AZE,Income share held by highest 10%,SI.DST.10TH.10,
"Bahamas, The",BHS,Income share held by highest 10%,SI.DST.10TH.10,
Bahrain,BHR,Income share held by highest 10%,SI.DST.10TH.10,
Bangladesh,BGD,Income share held by highest 10%,SI.DST.10TH.10,
Barbados,BRB,Income share held by highest 10%,SI.DST.10TH.10,
Belarus,BLR,Income share held by highest 10%,SI.DST.10TH.10,21.3
Belgium,BEL,Income share held by highest 10%,SI.DST.10TH.10,22.3
Belize,BLZ,Income share held by highest 10%,SI.DST.10TH.10,
Benin,BEN,Income share held by highest 10%,SI.DST.10TH.10,
Bermuda,BMU,Income share held by highest 10%,SI.DST.10TH.10,
Bhutan,BTN,Income share held by highest 10%,SI.DST.10TH.10,
Bolivia,BOL,Income share held by highest 10%,SI.DST.10TH.10,30.8
Bosnia and Herzegovina,BIH,Income share held by highest 10%,SI.DST.10TH.10,
Botswana,BWA,Income share held by highest 10%,SI.DST.10TH.10,
Brazil,BRA,Income share held by highest 10%,SI.DST.10TH.10,41.9
British Virgin Islands,VGB,Income share held by highest 10%,SI.DST.10TH.10,
Brunei Darussalam,BRN,Income share held by highest 10%,SI.DST.10TH.10,
Bulgaria,BGR,Income share held by highest 10%,SI.DST.10TH.10,31.4
Burkina Faso,BFA,Income share held by highest 10%,SI.DST.10TH.10,
Burundi,BDI,Income share held by highest 10%,SI.DST.10TH.10,
Cabo Verde,CPV,Income share held by highest 10%,SI.DST.10TH.10,
Cambodia,KHM,Income share held by highest 10%,SI.DST.10TH.10,
Cameroon,CMR,Income share held by highest 10%,SI.DST.10TH.10,
Canada,CAN,Income share held by highest 10%,SI.DST.10TH.10,
Caribbean small states,CSS,Income share held by highest 10%,SI.DST.10TH.10,
Cayman Islands,CYM,Income share held by highest 10%,SI.DST.10TH.10,
Central African Republic,CAF,Income share held by highest 10%,SI.DST.10TH.10,
Central Europe and the Baltics,CEB,Income share held by highest 10%,SI.DST.10TH.10,
Chad,TCD,Income share held by highest 10%,SI.DST.10TH.10,
Channel Islands,CHI,Income share held by highest 10%,SI.DST.10TH.10,
